Circuit: * Z:\home\aniket\LTspice\my_files\s_and_h.asc

Model "cmosp": Oxide thickness thinner than recommended for a level 3 MOSFET.
Model "cmosn": Oxide thickness thinner than recommended for a level 3 MOSFET.
Instance "m3": Length shorter than recommended for a level 3 MOSFET.
Instance "m2": Length shorter than recommended for a level 3 MOSFET.
Instance "m4": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
