Version 4
SHEET 1 2616 1432
WIRE -784 -240 -992 -240
WIRE -1408 -192 -1616 -192
WIRE -1344 -192 -1360 -192
WIRE -1296 -192 -1344 -192
WIRE -1184 -192 -1296 -192
WIRE -992 -192 -992 -240
WIRE -992 -192 -1024 -192
WIRE -1184 -144 -1216 -144
WIRE -784 -64 -784 -240
WIRE -992 -48 -992 -192
WIRE -992 -48 -1072 -48
WIRE -864 -16 -992 -16
WIRE -656 -16 -704 -16
WIRE -624 -16 -656 -16
WIRE -528 -16 -608 -16
WIRE -320 -16 -368 -16
WIRE -304 -16 -320 -16
WIRE -192 -16 -288 -16
WIRE 16 -16 -32 -16
WIRE 48 -16 16 -16
WIRE 192 -16 64 -16
WIRE 416 -16 352 -16
WIRE 448 -16 416 -16
WIRE 544 -16 464 -16
WIRE 768 -16 704 -16
WIRE 832 -16 768 -16
WIRE 976 -16 848 -16
WIRE 1200 -16 1136 -16
WIRE 1232 -16 1200 -16
WIRE 1360 -16 1248 -16
WIRE 1584 -16 1520 -16
WIRE 1616 -16 1584 -16
WIRE 1728 -16 1632 -16
WIRE 1952 -16 1888 -16
WIRE 1984 -16 1952 -16
WIRE 2080 -16 2000 -16
WIRE 2288 -16 2240 -16
WIRE -864 32 -896 32
WIRE -528 32 -560 32
WIRE -224 32 -224 16
WIRE -192 32 -224 32
WIRE 192 32 160 32
WIRE 544 32 512 32
WIRE 976 32 944 32
WIRE 1360 32 1328 32
WIRE 1728 32 1696 32
WIRE 2080 32 2048 32
WIRE -1296 64 -1296 -192
WIRE -1120 64 -1296 64
WIRE -1072 112 -1072 -48
WIRE -448 112 -448 80
WIRE -448 112 -1072 112
WIRE -112 112 -112 80
WIRE -112 112 -448 112
WIRE 272 112 272 80
WIRE 272 112 -112 112
WIRE 624 112 624 80
WIRE 624 112 272 112
WIRE 1056 112 1056 80
WIRE 1056 112 624 112
WIRE 1440 112 1440 80
WIRE 1440 112 1056 112
WIRE 1808 112 1808 80
WIRE 1808 112 1440 112
WIRE 2160 112 2160 80
WIRE 2160 112 1808 112
WIRE -656 128 -656 -16
WIRE -656 128 -784 128
WIRE -320 128 -320 -16
WIRE -320 128 -448 128
WIRE 16 128 16 -16
WIRE 16 128 -128 128
WIRE 416 128 416 -16
WIRE 416 128 272 128
WIRE 768 128 768 -16
WIRE 768 128 624 128
WIRE 1200 128 1200 -16
WIRE 1200 128 1056 128
WIRE 1584 128 1584 -16
WIRE 1584 128 1440 128
WIRE 1952 128 1952 -16
WIRE 1952 128 1808 128
WIRE -1216 160 -1216 -144
WIRE -896 160 -896 32
WIRE -896 160 -1216 160
WIRE -560 160 -560 32
WIRE -560 160 -896 160
WIRE -224 160 -224 32
WIRE -224 160 -560 160
WIRE 160 160 160 32
WIRE 160 160 -224 160
WIRE 512 160 512 32
WIRE 512 160 160 160
WIRE 944 160 944 32
WIRE 944 160 512 160
WIRE 1328 160 1328 32
WIRE 1328 160 944 160
WIRE 1696 160 1696 32
WIRE 1696 160 1328 160
WIRE 2048 160 2048 32
WIRE 2048 160 1696 160
WIRE -880 176 -1440 176
WIRE -544 176 -880 176
WIRE -224 176 -544 176
WIRE 176 176 -224 176
WIRE 528 176 176 176
WIRE 960 176 528 176
WIRE 1344 176 960 176
WIRE 1712 176 1344 176
WIRE -784 192 -784 128
WIRE -448 192 -448 128
WIRE -128 192 -128 128
WIRE 272 192 272 128
WIRE 624 192 624 128
WIRE 1056 192 1056 128
WIRE 1440 192 1440 128
WIRE 1808 192 1808 128
WIRE -880 240 -880 176
WIRE -864 240 -880 240
WIRE -608 240 -608 224
WIRE -608 240 -704 240
WIRE -544 240 -544 176
WIRE -528 240 -544 240
WIRE -288 240 -368 240
WIRE -224 240 -224 176
WIRE -208 240 -224 240
WIRE 64 240 -48 240
WIRE 176 240 176 176
WIRE 192 240 176 240
WIRE 464 240 352 240
WIRE 528 240 528 176
WIRE 544 240 528 240
WIRE 832 240 704 240
WIRE 960 240 960 176
WIRE 976 240 960 240
WIRE 1264 240 1136 240
WIRE 1344 240 1344 176
WIRE 1360 240 1344 240
WIRE 1648 240 1520 240
WIRE 1712 240 1712 176
WIRE 1728 240 1712 240
WIRE 2032 240 1888 240
WIRE -864 288 -896 288
WIRE -528 288 -560 288
WIRE -208 288 -240 288
WIRE 192 288 160 288
WIRE 544 288 512 288
WIRE 976 288 928 288
WIRE 1360 288 1312 288
WIRE 1728 288 1680 288
WIRE -1440 368 -1440 176
WIRE -1120 368 -1120 64
WIRE -784 368 -784 336
WIRE -784 368 -1120 368
WIRE -448 368 -448 336
WIRE -448 368 -784 368
WIRE -128 368 -128 336
WIRE -128 368 -448 368
WIRE 272 368 272 336
WIRE 272 368 -128 368
WIRE 624 368 624 336
WIRE 624 368 272 368
WIRE 1056 368 1056 336
WIRE 1056 368 624 368
WIRE 1440 368 1440 336
WIRE 1440 368 1056 368
WIRE 1808 368 1808 336
WIRE 1808 368 1440 368
WIRE -560 416 -560 288
WIRE 16 416 16 128
WIRE 16 416 -560 416
WIRE 160 416 160 288
WIRE 768 416 768 128
WIRE 768 416 160 416
WIRE 928 416 928 288
WIRE 1584 416 1584 128
WIRE 1584 416 928 416
WIRE 1680 416 1680 288
WIRE 2288 416 2288 -16
WIRE 2288 416 1680 416
WIRE -896 432 -896 288
WIRE -320 432 -320 128
WIRE -320 432 -896 432
WIRE -240 432 -240 288
WIRE 416 432 416 128
WIRE 416 432 -240 432
WIRE 512 432 512 288
WIRE 1200 432 1200 128
WIRE 1200 432 512 432
WIRE 1312 432 1312 288
WIRE 1952 432 1952 128
WIRE 1952 432 1312 432
WIRE -1616 480 -1616 -192
WIRE -1424 480 -1424 416
WIRE -1216 480 -1216 160
WIRE -608 480 -608 240
WIRE -560 480 -608 480
WIRE -288 480 -288 240
WIRE -224 480 -288 480
WIRE 64 480 64 240
WIRE 112 480 64 480
WIRE 464 480 464 240
