Version 4
SHEET 1 3496 1640
WIRE 144 -112 -64 -112
WIRE -480 -64 -688 -64
WIRE -416 -64 -432 -64
WIRE -384 -64 -416 -64
WIRE -256 -64 -384 -64
WIRE -64 -64 -64 -112
WIRE -64 -64 -96 -64
WIRE -256 -16 -288 -16
WIRE 144 64 144 -112
WIRE -64 80 -64 -64
WIRE -64 80 -144 80
WIRE 64 112 -64 112
WIRE 272 112 224 112
WIRE 304 112 272 112
WIRE 400 112 320 112
WIRE 608 112 560 112
WIRE 624 112 608 112
WIRE 736 112 640 112
WIRE 944 112 896 112
WIRE 1088 112 960 112
WIRE 1296 112 1248 112
WIRE 1328 112 1296 112
WIRE 1424 112 1344 112
WIRE 1616 112 1584 112
WIRE 1664 112 1616 112
WIRE 1760 112 1680 112
WIRE 1968 112 1920 112
WIRE 2000 112 1968 112
WIRE 2096 112 2016 112
WIRE 2304 112 2256 112
WIRE 2336 112 2304 112
WIRE 2432 112 2352 112
WIRE 2640 112 2592 112
WIRE 2656 112 2640 112
WIRE 2752 112 2672 112
WIRE 2960 112 2912 112
WIRE 2992 112 2960 112
WIRE 3088 112 3008 112
WIRE 64 160 32 160
WIRE 400 160 368 160
WIRE 704 160 704 144
WIRE 736 160 704 160
WIRE 1088 160 1056 160
WIRE 1424 160 1392 160
WIRE 1760 160 1712 160
WIRE 2096 160 2064 160
WIRE 2432 160 2400 160
WIRE 2752 160 2720 160
WIRE 2832 208 2832 192
WIRE -144 240 -144 80
WIRE 480 240 480 208
WIRE 480 240 -144 240
WIRE 816 240 816 208
WIRE 816 240 480 240
WIRE 1168 240 1168 208
WIRE 1168 240 816 240
WIRE 1504 240 1504 208
WIRE 1504 240 1168 240
WIRE 1840 240 1840 208
WIRE 1840 240 1504 240
WIRE 2176 240 2176 208
WIRE 2176 240 1840 240
WIRE 2512 240 2512 208
WIRE 2512 240 2176 240
WIRE 2832 240 2832 208
WIRE 2832 240 2512 240
WIRE 272 256 272 112
WIRE 272 256 144 256
WIRE 608 256 608 112
WIRE 608 256 480 256
WIRE 944 256 944 112
WIRE 944 256 816 256
WIRE 1296 256 1296 112
WIRE 1296 256 1168 256
WIRE 1616 256 1616 112
WIRE 1616 256 1504 256
WIRE 1968 256 1968 112
WIRE 1968 256 1840 256
WIRE 2304 256 2304 112
WIRE 2304 256 2176 256
WIRE 2640 256 2640 112
WIRE 2640 256 2512 256
WIRE -288 288 -288 -16
WIRE 32 288 32 160
WIRE 32 288 -288 288
WIRE 368 288 368 160
WIRE 368 288 32 288
WIRE 704 288 704 160
WIRE 704 288 368 288
WIRE 1056 288 1056 160
WIRE 1056 288 704 288
WIRE 1392 288 1392 160
WIRE 1392 288 1056 288
WIRE 1712 288 1712 160
WIRE 1712 288 1392 288
WIRE 2064 288 2064 160
WIRE 2064 288 1712 288
WIRE 2400 288 2400 160
WIRE 2400 288 2064 288
WIRE 2720 288 2720 160
WIRE 2720 288 2400 288
WIRE 48 304 -496 304
WIRE 384 304 48 304
WIRE 720 304 384 304
WIRE 1056 304 720 304
WIRE 1408 304 1056 304
WIRE 1728 304 1408 304
WIRE 2064 304 1728 304
WIRE 2400 304 2064 304
WIRE 144 320 144 256
WIRE 480 320 480 256
WIRE 816 320 816 256
WIRE 1168 320 1168 256
WIRE 1504 320 1504 256
WIRE 1840 320 1840 256
WIRE 2176 320 2176 256
WIRE 2512 320 2512 256
WIRE 2064 352 2064 304
WIRE 2096 352 2064 352
WIRE 48 368 48 304
WIRE 64 368 48 368
WIRE 288 368 224 368
WIRE 384 368 384 304
WIRE 400 368 384 368
WIRE 624 368 560 368
WIRE 720 368 720 304
WIRE 736 368 720 368
WIRE 976 368 896 368
WIRE 1056 368 1056 304
WIRE 1088 368 1056 368
WIRE 1328 368 1248 368
WIRE 1408 368 1408 304
WIRE 1424 368 1408 368
WIRE 1664 368 1584 368
WIRE 1728 368 1728 304
WIRE 1760 368 1728 368
WIRE 2016 368 1920 368
WIRE 2096 368 2096 352
WIRE 2352 368 2256 368
WIRE 2400 368 2400 304
WIRE 2432 368 2400 368
WIRE 2688 368 2592 368
