Version 4
SHEET 1 3220 1104
WIRE 144 48 -64 48
WIRE -480 96 -688 96
WIRE -416 96 -432 96
WIRE -256 96 -416 96
WIRE -64 96 -64 48
WIRE -64 96 -96 96
WIRE -256 144 -288 144
WIRE 144 224 144 48
WIRE -64 240 -64 96
WIRE -64 240 -144 240
WIRE 64 272 -64 272
WIRE 272 272 224 272
WIRE 304 272 272 272
WIRE 400 272 320 272
WIRE 608 272 560 272
WIRE 624 272 608 272
WIRE 736 272 640 272
WIRE 944 272 896 272
WIRE 976 272 944 272
WIRE 1120 272 992 272
WIRE 1344 272 1280 272
WIRE 1376 272 1344 272
WIRE 1472 272 1392 272
WIRE 1696 272 1632 272
WIRE 1760 272 1696 272
WIRE 1904 272 1776 272
WIRE 2128 272 2064 272
WIRE 2160 272 2128 272
WIRE 2288 272 2176 272
WIRE 2512 272 2448 272
WIRE 2544 272 2512 272
WIRE 2656 272 2560 272
WIRE 2880 272 2816 272
WIRE 2912 272 2880 272
WIRE 3008 272 2928 272
WIRE 3216 272 3168 272
WIRE 64 320 32 320
WIRE 400 320 368 320
WIRE 704 320 704 304
WIRE 736 320 704 320
WIRE 1120 320 1088 320
WIRE 1472 320 1440 320
WIRE 1904 320 1872 320
WIRE 2288 320 2256 320
WIRE 2656 320 2624 320
WIRE 3008 320 2976 320
WIRE -144 400 -144 240
WIRE 480 400 480 368
WIRE 480 400 -144 400
WIRE 816 400 816 368
WIRE 816 400 480 400
WIRE 1200 400 1200 368
WIRE 1200 400 816 400
WIRE 1552 400 1552 368
WIRE 1552 400 1200 400
WIRE 1984 400 1984 368
WIRE 1984 400 1552 400
WIRE 2368 400 2368 368
WIRE 2368 400 1984 400
WIRE 2736 400 2736 368
WIRE 2736 400 2368 400
WIRE 3088 400 3088 368
WIRE 3088 400 2736 400
WIRE 272 416 272 272
WIRE 272 416 144 416
WIRE 608 416 608 272
WIRE 608 416 480 416
WIRE 944 416 944 272
WIRE 944 416 800 416
WIRE 1344 416 1344 272
WIRE 1344 416 1200 416
WIRE 1696 416 1696 272
WIRE 1696 416 1552 416
WIRE 2128 416 2128 272
WIRE 2128 416 1984 416
WIRE 2512 416 2512 272
WIRE 2512 416 2368 416
WIRE 2880 416 2880 272
WIRE 2880 416 2736 416
WIRE -288 448 -288 144
WIRE 32 448 32 320
WIRE 32 448 -288 448
WIRE 368 448 368 320
WIRE 368 448 32 448
WIRE 704 448 704 320
WIRE 704 448 368 448
WIRE 1088 448 1088 320
WIRE 1088 448 704 448
WIRE 1440 448 1440 320
WIRE 1440 448 1088 448
WIRE 1872 448 1872 320
WIRE 1872 448 1440 448
WIRE 2256 448 2256 320
WIRE 2256 448 1872 448
WIRE 2624 448 2624 320
WIRE 2624 448 2256 448
WIRE 2976 448 2976 320
WIRE 2976 448 2624 448
WIRE 48 464 -512 464
WIRE 384 464 48 464
WIRE 704 464 384 464
WIRE 1104 464 704 464
WIRE 1456 464 1104 464
WIRE 1888 464 1456 464
WIRE 2272 464 1888 464
WIRE 2640 464 2272 464
WIRE 144 480 144 416
WIRE 480 480 480 416
WIRE 800 480 800 416
WIRE 1200 480 1200 416
WIRE 1552 480 1552 416
WIRE 1984 480 1984 416
WIRE 2368 480 2368 416
WIRE 2736 480 2736 416
WIRE 48 528 48 464
WIRE 64 528 48 528
WIRE 320 528 320 512
WIRE 320 528 224 528
WIRE 384 528 384 464
WIRE 400 528 384 528
WIRE 640 528 560 528
WIRE 704 528 704 464
WIRE 720 528 704 528
WIRE 992 528 880 528
WIRE 1104 528 1104 464
WIRE 1120 528 1104 528
WIRE 1392 528 1280 528
WIRE 1456 528 1456 464
WIRE 1472 528 1456 528
WIRE 1760 528 1632 528
WIRE 1888 528 1888 464
WIRE 1904 528 1888 528
WIRE 2192 528 2064 528
WIRE 2272 528 2272 464
WIRE 2288 528 2272 528
WIRE 2576 528 2448 528
WIRE 2640 528 2640 464
WIRE 2656 528 2640 528
WIRE 2960 528 2816 528
WIRE 64 576 32 576
WIRE 400 576 368 576
WIRE 720 576 688 576
WIRE 1120 576 1088 576
WIRE 1472 576 1440 576
WIRE 1904 576 1856 576
WIRE 2288 576 2240 576
WIRE 2656 576 2608 576
WIRE -512 656 -512 464
WIRE 368 704 368 576
WIRE 944 704 944 416
WIRE 944 704 368 704
WIRE 1088 704 1088 576
WIRE 1696 704 1696 416
WIRE 1696 704 1088 704
WIRE 1856 704 1856 576
WIRE 2512 704 2512 416
WIRE 2512 704 1856 704
WIRE 2608 704 2608 576
WIRE 3216 704 3216 272
WIRE 3216 704 2608 704
WIRE 32 720 32 576
WIRE 608 720 608 416
WIRE 608 720 32 720
WIRE 688 720 688 576
WIRE 1344 720 1344 416
WIRE 1344 720 688 720
WIRE 1440 720 1440 576
WIRE 2128 720 2128 416
WIRE 2128 720 1440 720
WIRE 2240 720 2240 576
WIRE 2880 720 2880 416
WIRE 2880 720 2240 720
WIRE -688 768 -688 96
WIRE -496 768 -496 704
WIRE -288 768 -288 448
WIRE 640 800 640 528
WIRE 656 800 640 800
WIRE 272 816 240 816
WIRE 320 816 320 528
WIRE 608 816 576 816
WIRE 656 816 656 800
WIRE 944 816 928 816
WIRE 992 816 992 528
WIRE 1344 816 1328 816
WIRE 1392 816 1392 528
WIRE 1696 832 1680 832
WIRE 1760 832 1760 528
WIRE 1760 832 1744 832
WIRE 2144 832 2128 832
WIRE 2192 832 2192 528
WIRE 240 864 240 816
WIRE 256 864 240 864
WIRE 576 864 576 816
WIRE 592 864 576 864
WIRE 928 864 928 816
WIRE 928 864 912 864
WIRE 1328 864 1328 816
WIRE 1328 864 1312 864
WIRE 2528 864 2512 864
WIRE 2576 864 2576 528
WIRE 2912 864 2896 864
WIRE 2960 864 2960 528
WIRE 1680 880 1680 832
WIRE 1680 880 1648 880
WIRE 2128 880 2128 832
WIRE 2128 880 2112 880
WIRE 2512 912 2512 864
WIRE 2512 912 2496 912
WIRE 2896 912 2896 864
WIRE 2896 912 2880 912
WIRE 672 928 672 864
WIRE 672 928 624 928
WIRE 1008 944 1008 864
WIRE 1008 944 960 944
WIRE 1408 944 1408 864
WIRE 1408 944 1360 944
WIRE 1760 944 1760 880
WIRE 1760 944 1728 944
WIRE 2208 944 2208 880
WIRE 2208 944 2144 944
WIRE 336 960 336 864
WIRE 336 960 288 960
WIRE 2592 960 2592 912
WIRE 2592 960 2544 960
WIRE 2976 960 2976 912
WIRE 2976 960 2928 960
WIRE 288 992 288 960
WIRE 624 992 624 928
WIRE 960 992 960 944
WIRE 1360 992 1360 944
WIRE 1728 992 1728 944
WIRE 2144 992 2144 944
WIRE 2160 992 2144 992
WIRE 2544 992 2544 960
WIRE 2928 992 2928 960
FLAG -64 352 0
FLAG 2928 992 out0
IOPIN 2928 992 Out
FLAG 2544 992 out1
IOPIN 2544 992 Out
FLAG 2160 992 out2
IOPIN 2160 992 Out
FLAG 1728 992 out3
IOPIN 1728 992 Out
FLAG 1360 992 out4
IOPIN 1360 992 Out
FLAG 960 992 out5
IOPIN 960 992 Out
FLAG 624 992 out6
IOPIN 624 992 Out
FLAG 288 992 out7
IOPIN 288 992 Out
FLAG 2880 912 0
FLAG 2496 912 0
FLAG 2112 880 0
FLAG 1312 864 0
FLAG 928 864 0
FLAG 576 864 0
FLAG 240 864 0
FLAG 1648 880 0
FLAG -688 768 start
IOPIN -688 768 In
FLAG -496 768 vin
IOPIN -496 768 In
FLAG -288 768 clk
IOPIN -288 768 In
FLAG -448 704 0
FLAG -432 656 0
SYMBOL Digital\\dflop 144 224 R0
SYMATTR InstName A1
SYMBOL Digital\\dflop 480 224 R0
SYMATTR InstName A2
SYMBOL Digital\\dflop 144 480 R0
SYMATTR InstName A3
SYMBOL Digital\\dflop 480 480 R0
SYMATTR InstName A4
SYMBOL voltage -64 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL Digital\\inv -480 32 R0
SYMATTR InstName A5
SYMBOL Digital\\dflop -176 48 R0
SYMATTR InstName A6
SYMBOL rc_delay 304 256 R0
SYMATTR InstName X1
SYMBOL Digital\\dflop 816 224 R0
SYMATTR InstName A7
SYMBOL rc_delay 624 256 R0
SYMATTR InstName X2
SYMBOL Digital\\dflop 800 480 R0
SYMATTR InstName A8
SYMBOL Digital\\dflop 1200 224 R0
SYMATTR InstName A9
SYMBOL Digital\\dflop 1200 480 R0
SYMATTR InstName A10
SYMBOL Digital\\dflop 1552 224 R0
SYMATTR InstName A11
SYMBOL rc_delay 976 256 R0
SYMATTR InstName X3
SYMBOL rc_delay 1376 256 R0
SYMATTR InstName X4
SYMBOL Digital\\dflop 1552 480 R0
SYMATTR InstName A12
SYMBOL Digital\\dflop 1984 480 R0
SYMATTR InstName A13
SYMBOL Digital\\dflop 1984 224 R0
SYMATTR InstName A14
SYMBOL Digital\\dflop 2368 224 R0
SYMATTR InstName A15
SYMBOL Digital\\dflop 2368 480 R0
SYMATTR InstName A16
SYMBOL Digital\\dflop 2736 224 R0
SYMATTR InstName A17
SYMBOL Digital\\dflop 2736 480 R0
SYMATTR InstName A18
SYMBOL Digital\\dflop 3088 224 R0
SYMATTR InstName A19
SYMBOL rc_delay 1760 256 R0
SYMATTR InstName X5
SYMBOL rc_delay 2160 256 R0
SYMATTR InstName X6
SYMBOL rc_delay 2544 256 R0
SYMATTR InstName X7
SYMBOL rc_delay 2912 256 R0
SYMATTR InstName X8
SYMBOL e 352 864 R90
SYMATTR InstName E1
SYMATTR Value 3.3
SYMBOL e 688 864 R90
SYMATTR InstName E2
SYMATTR Value 3.3
SYMBOL e 1024 864 R90
SYMATTR InstName E3
SYMATTR Value 3.3
SYMBOL e 1424 864 R90
SYMATTR InstName E4
SYMATTR Value 3.3
SYMBOL e 1776 880 R90
SYMATTR InstName E5
SYMATTR Value 3.3
SYMBOL e 2224 880 R90
SYMATTR InstName E6
SYMATTR Value 3.3
SYMBOL e 2608 912 R90
SYMATTR InstName E7
SYMATTR Value 3.3
SYMBOL e 2992 912 R90
SYMATTR InstName E8
SYMATTR Value 3.3
SYMBOL e -528 656 R270
SYMATTR InstName E9
SYMATTR Value 0.337
TEXT 1624 -88 Left 2 !.tran 2u
